,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,90,0,0,82,0,0,46,0,0,47,0,0,53,0,0,64,0,0,66,-0.69,7,7
,,,,,’g–[•‰‰×,0.73,-81,-210,0.73,-78,-195,0.71,-85,-149,0.71,-83,-147,0.7,-75,-145,0.71,-61,-142,0.71,-49,-133,0.71,-20,-20
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,54,0,0.71,48,0,0.69,59,0,0.68,71,0,0.72,67,0,0.71,59,0,0.71,64,0,0.7,44,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,57,0,0,64,0,0,57,0,0,66,0,0,23,0,0,93,0,0,56,-0.01,0,0
,,,,,’g–[•‰‰×,0.73,-42,-117,0.71,-46,-128,0.72,-47,-123,0.73,-40,-124,0.74,-29,-71,0.73,-26,-137,0.73,-36,-111,0.73,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,45,0,0.68,53,0,0.68,58,0,0.69,56,0,0.7,52,0,0.7,56,0,0.72,58,0,0.72,45,0
ˆùH“X“™,XˆßŽº–”‚Í‘qŒÉ,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.19,0,0,0,0,68,-0.02,0,44,0.12,7,55,0.46,13,132,0.68,11,11,0.57,12,260,0.77,5,98
,,,,,’g–[•‰‰×,0.73,-22,-69,0.74,-17,-91,0.74,-12,-67,0.77,-6,-50,0.75,-8,-94,0.7,-10,-10,0.75,-7,-153,0.71,-6,-6
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,50,0,0.7,46,0,0.7,41,0,0.7,41,0,0.69,38,0,0.72,38,0,0.72,40,0,0.73,35,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,71,0,0,63,0,0,36,0,0,35,0,0,42,0,0,47,0,0,46,-0.69,7,7
,,,,,’g–[•‰‰×,0.73,-81,-193,0.73,-78,-177,0.71,-85,-126,0.71,-83,-123,0.7,-75,-121,0.71,-61,-113,0.71,-49,-101,0.71,-20,-75
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,54,0,0.71,48,0,0.69,59,0,0.68,71,0,0.72,67,0,0.71,59,0,0.71,64,0,0.7,44,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,41,0,0,43,0,0,42,0,0,44,0,0,26,0,0,59,0,0,37,-0.01,0,109
,,,,,’g–[•‰‰×,0.73,-42,-88,0.71,-46,-94,0.72,-47,-95,0.73,-40,-90,0.74,-29,-61,0.73,-26,-90,0.73,-36,-79,0.73,-13,-131
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,45,0,0.68,53,0,0.68,58,0,0.69,56,0,0.7,52,0,0.7,56,0,0.72,58,0,0.72,45,0
ˆùH“X“™,˜L‰º,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.19,0,0,0,0,83,-0.02,0,59,0.12,7,61,0.46,13,161,0.68,11,11,0.57,12,283,0.77,5,106
,,,,,’g–[•‰‰×,0.73,-22,-69,0.74,-17,-103,0.74,-12,-79,0.77,-6,-53,0.75,-8,-117,0.7,-10,-10,0.75,-7,-169,0.71,-6,-6
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,50,0,0.7,46,0,0.7,41,0,0.7,41,0,0.69,38,0,0.72,38,0,0.72,40,0,0.73,35,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,75,0,0,67,0,0,38,0,0,37,0,0,44,0,0,51,0,0,53,-0.69,7,7
,,,,,’g–[•‰‰×,0.73,-81,-189,0.73,-78,-174,0.71,-85,-124,0.71,-83,-121,0.7,-75,-120,0.71,-61,-114,0.71,-49,-104,0.71,-20,-103
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,54,0,0.71,48,0,0.69,59,0,0.68,71,0,0.72,67,0,0.71,59,0,0.71,64,0,0.7,44,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,46,0,0,47,0,0,46,0,0,49,0,0,31,0,0,69,0,0,45,-0.01,0,137
,,,,,’g–[•‰‰×,0.73,-42,-90,0.71,-46,-95,0.72,-47,-95,0.73,-40,-91,0.74,-29,-63,0.73,-26,-97,0.73,-36,-83,0.73,-13,-155
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,45,0,0.68,53,0,0.68,58,0,0.69,56,0,0.7,52,0,0.7,56,0,0.72,58,0,0.72,45,0
ˆùH“X“™,ƒƒr[,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.19,0,0,0,0,83,-0.02,0,59,0.12,7,61,0.46,13,161,0.68,11,11,0.57,12,283,0.77,5,106
,,,,,’g–[•‰‰×,0.73,-22,-69,0.74,-17,-103,0.74,-12,-79,0.77,-6,-53,0.75,-8,-117,0.7,-10,-10,0.75,-7,-169,0.71,-6,-6
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,50,0,0.7,46,0,0.7,41,0,0.7,41,0,0.69,38,0,0.72,38,0,0.72,40,0,0.73,35,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,75,0,0,67,0,0,38,0,0,37,0,0,44,0,0,51,0,0,53,-0.69,7,7
,,,,,’g–[•‰‰×,0.73,-81,-189,0.73,-78,-174,0.71,-85,-124,0.71,-83,-121,0.7,-75,-120,0.71,-61,-114,0.71,-49,-104,0.71,-20,-103
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,54,0,0.71,48,0,0.69,59,0,0.68,71,0,0.72,67,0,0.71,59,0,0.71,64,0,0.7,44,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,46,0,0,47,0,0,46,0,0,49,0,0,31,0,0,69,0,0,45,-0.01,0,137
,,,,,’g–[•‰‰×,0.73,-42,-90,0.71,-46,-95,0.72,-47,-95,0.73,-40,-91,0.74,-29,-63,0.73,-26,-97,0.73,-36,-83,0.73,-13,-155
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,45,0,0.68,53,0,0.68,58,0,0.69,56,0,0.7,52,0,0.7,56,0,0.72,58,0,0.72,45,0
ˆùH“X“™,•ÖŠ,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.19,0,0,0,0,83,-0.02,0,59,0.12,7,61,0.46,13,161,0.68,11,11,0.57,12,283,0.77,5,106
,,,,,’g–[•‰‰×,0.73,-22,-69,0.74,-17,-103,0.74,-12,-79,0.77,-6,-53,0.75,-8,-117,0.7,-10,-10,0.75,-7,-169,0.71,-6,-6
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,50,0,0.7,46,0,0.7,41,0,0.7,41,0,0.69,38,0,0.72,38,0,0.72,40,0,0.73,35,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,75,0,0,67,0,0,38,0,0,37,0,0,44,0,0,51,0,0,53,-0.69,7,7
,,,,,’g–[•‰‰×,0.73,-81,-189,0.73,-78,-174,0.71,-85,-124,0.71,-83,-121,0.7,-75,-120,0.71,-61,-114,0.71,-49,-104,0.71,-20,-103
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,54,0,0.71,48,0,0.69,59,0,0.68,71,0,0.72,67,0,0.71,59,0,0.71,64,0,0.7,44,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,46,0,0,47,0,0,46,0,0,49,0,0,31,0,0,69,0,0,45,-0.01,0,137
,,,,,’g–[•‰‰×,0.73,-42,-90,0.71,-46,-95,0.72,-47,-95,0.73,-40,-91,0.74,-29,-63,0.73,-26,-97,0.73,-36,-83,0.73,-13,-155
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,45,0,0.68,53,0,0.68,58,0,0.69,56,0,0.7,52,0,0.7,56,0,0.72,58,0,0.72,45,0
ˆùH“X“™,‹i‰ŒŽº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.19,0,0,0,0,83,-0.02,0,59,0.12,7,61,0.46,13,161,0.68,11,11,0.57,12,283,0.77,5,106
,,,,,’g–[•‰‰×,0.73,-22,-69,0.74,-17,-103,0.74,-12,-79,0.77,-6,-53,0.75,-8,-117,0.7,-10,-10,0.75,-7,-169,0.71,-6,-6
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,50,0,0.7,46,0,0.7,41,0,0.7,41,0,0.69,38,0,0.72,38,0,0.72,40,0,0.73,35,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,75,0,0,67,0,0,38,0,0,37,0,0,44,0,0,51,0,0,53,-0.69,7,7
,,,,,’g–[•‰‰×,0.73,-81,-189,0.73,-78,-174,0.71,-85,-124,0.71,-83,-121,0.7,-75,-120,0.71,-61,-114,0.71,-49,-104,0.71,-20,-103
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,54,0,0.71,48,0,0.69,59,0,0.68,71,0,0.72,67,0,0.71,59,0,0.71,64,0,0.7,44,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,46,0,0,47,0,0,46,0,0,49,0,0,31,0,0,69,0,0,45,-0.01,0,137
,,,,,’g–[•‰‰×,0.73,-42,-90,0.71,-46,-95,0.72,-47,-95,0.73,-40,-91,0.74,-29,-63,0.73,-26,-97,0.73,-36,-83,0.73,-13,-155
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,45,0,0.68,53,0,0.68,58,0,0.69,56,0,0.7,52,0,0.7,56,0,0.72,58,0,0.72,45,0
W‰ïŠ“™,ƒAƒXƒŒƒ`ƒbƒNê‚Ì‰^“®Žº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.51,-3,28,0,0,269,0.01,1,1,0.12,7,7,0.46,13,13,0.69,12,12,0.54,13,338,0.8,5,5
,,,,,’g–[•‰‰×,0.76,-25,-223,0.77,-18,-319,0.75,-15,-15,0.8,-6,-6,0.76,-10,-10,0.71,-9,-9,0.77,-7,-319,0.73,-6,-6
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,63,0,0.72,49,0,0.73,43,0,0.71,48,0,0.71,45,0,0.72,45,0,0.73,46,0,0.75,42,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,65,0,0,57,0,0,71,0,0,62,0,0,106,0,0,110,0,0,121,-0.69,7,7
,,,,,’g–[•‰‰×,0.74,-95,-189,0.74,-90,-177,0.72,-98,-198,0.72,-96,-188,0.71,-91,-227,0.73,-71,-211,0.73,-56,-208,0.72,-23,-23
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.73,58,0,0.73,55,0,0.7,70,0,0.69,80,0,0.73,74,0,0.72,70,0,0.72,74,0,0.71,51,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,80,0,0,102,0,0,93,0,0,107,0,0,38,0,0,130,0,0,30,-0.05,0,0
,,,,,’g–[•‰‰×,0.75,-46,-157,0.72,-53,-187,0.74,-52,-177,0.74,-47,-185,0.75,-35,-104,0.74,-30,-192,0.74,-43,-104,0.73,-17,-17
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,56,0,0.68,63,0,0.68,67,0,0.7,65,0,0.73,55,0,0.72,60,0,0.72,68,0,0.73,53,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.09,-1,217,0,0,173,0,0,316,-0.32,1,159,0.29,6,292,0.78,14,14,1.23,7,430,1.08,4,4
,,,,,’g–[•‰‰×,0.95,-42,-338,1.02,-38,-264,0.97,-44,-414,1.04,-18,-280,1.02,-25,-334,0.92,-39,-39,0.98,-27,-385,0.92,-16,-16
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.87,136,0,0.9,86,0,0.86,110,0,0.88,104,0,0.8,126,0,0.95,90,0,0.86,116,0,0.96,74,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,64,0,0,88,0,0,91,0,0,104,0,0,80,0,0,174,0,0,227,0,0,333
,,,,,’g–[•‰‰×,1.03,-200,-319,0.94,-247,-389,0.93,-244,-394,0.91,-265,-427,0.99,-187,-325,0.85,-228,-461,0.91,-131,-412,0.92,-50,-438
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.8,173,0,0.78,181,0,0.81,204,0,0.64,280,0,0.91,261,0,0.86,198,0,0.83,197,0,0.74,134,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,133,0,0,132,0,0,41,0,0,151,0,0,145,0,0,257,0,0,226,0,0,0
,,,,,’g–[•‰‰×,0.99,-107,-292,0.91,-105,-290,0.97,-102,-196,0.99,-87,-290,1,-62,-259,1,-72,-382,0.93,-93,-372,1,-25,-25
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.92,78,0,0.98,106,0,0.81,160,0,0.88,123,0,0.81,155,0,0.84,140,0,0.86,168,0,0.86,149,0
W‰ïŠ“™,ƒAƒXƒŒƒ`ƒbƒNê‚Ìƒƒr[,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.63,-3,-3,0,0,75,-0.01,0,45,0.12,7,53,0.47,14,149,0.69,12,216,0.54,13,168,0.81,5,5
,,,,,’g–[•‰‰×,0.78,-24,-63,0.79,-17,-96,0.77,-14,-66,0.81,-7,-48,0.77,-11,-110,0.7,-13,-196,0.79,-8,-126,0.74,-7,-7
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,60,0,0.74,46,0,0.75,41,0,0.73,46,0,0.73,42,0,0.74,43,0,0.75,44,0,0.76,40,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,41,0,0,32,0,0,41,0,0,37,0,0,54,0,0,52,0,0,56,-0.67,8,8
,,,,,’g–[•‰‰×,0.76,-88,-132,0.76,-83,-118,0.75,-91,-134,0.74,-90,-130,0.73,-85,-142,0.75,-66,-120,0.75,-52,-112,0.74,-22,-102
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,56,0,0.74,53,0,0.72,67,0,0.71,77,0,0.74,71,0,0.74,67,0,0.74,71,0,0.72,49,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,38,0,0,51,0,0,47,0,0,51,0,0,34,0,0,81,0,0,44,-0.14,-1,95
,,,,,’g–[•‰‰×,0.77,-43,-85,0.74,-50,-105,0.77,-49,-99,0.76,-44,-99,0.77,-33,-71,0.76,-28,-114,0.76,-40,-88,0.75,-16,-135
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.73,53,0,0.7,60,0,0.7,65,0,0.72,62,0,0.75,53,0,0.74,58,0,0.74,65,0,0.74,50,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.12,-2,54,0,0,70,0,0,183,-0.36,2,48,0.3,7,112,0.8,15,227,1.25,8,260,1.1,5,5
,,,,,’g–[•‰‰×,0.99,-41,-151,1.06,-38,-129,1,-45,-248,1.07,-19,-143,1.05,-26,-122,0.95,-42,-236,1.02,-28,-201,0.96,-17,-17
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.91,138,0,0.94,84,0,0.89,112,0,0.91,105,0,0.83,128,0,0.99,91,0,0.89,118,0,1,74,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,45,0,0,48,0,0,36,0,0,51,0,0,31,0,0,82,0,0,137,0,0,144
,,,,,’g–[•‰‰×,1.08,-198,-262,0.98,-247,-315,0.97,-244,-301,0.95,-266,-338,1.04,-183,-236,0.89,-230,-334,0.95,-129,-285,0.96,-49,-214
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.83,177,0,0.8,186,0,0.84,209,0,0.66,289,0,0.94,265,0,0.88,204,0,0.85,202,0,0.76,136,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,83,0,0,48,0,0,29,0,0,79,0,0,83,0,0,142,0,0,131,0,0,147
,,,,,’g–[•‰‰×,1.03,-107,-209,0.95,-105,-172,1.01,-101,-148,1.03,-85,-183,1.05,-61,-163,1.04,-73,-234,0.97,-93,-244,1.03,-25,-192
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.95,78,0,1.02,106,0,0.84,163,0,0.91,124,0,0.84,158,0,0.87,142,0,0.89,173,0,0.89,152,0
W‰ïŠ“™,ƒAƒXƒŒƒ`ƒbƒNê‚Ì•ÖŠ,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.63,-3,-3,0,0,75,-0.01,0,45,0.12,7,53,0.47,14,149,0.69,12,216,0.54,13,168,0.81,5,5
,,,,,’g–[•‰‰×,0.78,-24,-63,0.79,-17,-96,0.77,-14,-66,0.81,-7,-48,0.77,-11,-110,0.7,-13,-196,0.79,-8,-126,0.74,-7,-7
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,60,0,0.74,46,0,0.75,41,0,0.73,46,0,0.73,42,0,0.74,43,0,0.75,44,0,0.76,40,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,41,0,0,32,0,0,41,0,0,37,0,0,54,0,0,52,0,0,56,-0.67,8,8
,,,,,’g–[•‰‰×,0.76,-88,-132,0.76,-83,-118,0.75,-91,-134,0.74,-90,-130,0.73,-85,-142,0.75,-66,-120,0.75,-52,-112,0.74,-22,-102
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,56,0,0.74,53,0,0.72,67,0,0.71,77,0,0.74,71,0,0.74,67,0,0.74,71,0,0.72,49,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,38,0,0,51,0,0,47,0,0,51,0,0,34,0,0,81,0,0,44,-0.14,-1,95
,,,,,’g–[•‰‰×,0.77,-43,-85,0.74,-50,-105,0.77,-49,-99,0.76,-44,-99,0.77,-33,-71,0.76,-28,-114,0.76,-40,-88,0.75,-16,-135
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.73,53,0,0.7,60,0,0.7,65,0,0.72,62,0,0.75,53,0,0.74,58,0,0.74,65,0,0.74,50,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.12,-2,54,0,0,70,0,0,183,-0.36,2,48,0.3,7,112,0.8,15,227,1.25,8,260,1.1,5,5
,,,,,’g–[•‰‰×,0.99,-41,-151,1.06,-38,-129,1,-45,-248,1.07,-19,-143,1.05,-26,-122,0.95,-42,-236,1.02,-28,-201,0.96,-17,-17
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.91,138,0,0.94,84,0,0.89,112,0,0.91,105,0,0.83,128,0,0.99,91,0,0.89,118,0,1,74,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,45,0,0,48,0,0,36,0,0,51,0,0,31,0,0,82,0,0,137,0,0,144
,,,,,’g–[•‰‰×,1.08,-198,-262,0.98,-247,-315,0.97,-244,-301,0.95,-266,-338,1.04,-183,-236,0.89,-230,-334,0.95,-129,-285,0.96,-49,-214
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.83,177,0,0.8,186,0,0.84,209,0,0.66,289,0,0.94,265,0,0.88,204,0,0.85,202,0,0.76,136,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,83,0,0,48,0,0,29,0,0,79,0,0,83,0,0,142,0,0,131,0,0,147
,,,,,’g–[•‰‰×,1.03,-107,-209,0.95,-105,-172,1.01,-101,-148,1.03,-85,-183,1.05,-61,-163,1.04,-73,-234,0.97,-93,-244,1.03,-25,-192
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.95,78,0,1.02,106,0,0.84,163,0,0.91,124,0,0.84,158,0,0.87,142,0,0.89,173,0,0.89,152,0
W‰ïŠ“™,ƒAƒXƒŒƒ`ƒbƒNê‚Ì‹i‰ŒŽº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.63,-3,-3,0,0,75,-0.01,0,45,0.12,7,53,0.47,14,149,0.69,12,216,0.54,13,168,0.81,5,5
,,,,,’g–[•‰‰×,0.78,-24,-63,0.79,-17,-96,0.77,-14,-66,0.81,-7,-48,0.77,-11,-110,0.7,-13,-196,0.79,-8,-126,0.74,-7,-7
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,60,0,0.74,46,0,0.75,41,0,0.73,46,0,0.73,42,0,0.74,43,0,0.75,44,0,0.76,40,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,41,0,0,32,0,0,41,0,0,37,0,0,54,0,0,52,0,0,56,-0.67,8,8
,,,,,’g–[•‰‰×,0.76,-88,-132,0.76,-83,-118,0.75,-91,-134,0.74,-90,-130,0.73,-85,-142,0.75,-66,-120,0.75,-52,-112,0.74,-22,-102
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,56,0,0.74,53,0,0.72,67,0,0.71,77,0,0.74,71,0,0.74,67,0,0.74,71,0,0.72,49,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,38,0,0,51,0,0,47,0,0,51,0,0,34,0,0,81,0,0,44,-0.14,-1,95
,,,,,’g–[•‰‰×,0.77,-43,-85,0.74,-50,-105,0.77,-49,-99,0.76,-44,-99,0.77,-33,-71,0.76,-28,-114,0.76,-40,-88,0.75,-16,-135
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.73,53,0,0.7,60,0,0.7,65,0,0.72,62,0,0.75,53,0,0.74,58,0,0.74,65,0,0.74,50,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.12,-2,54,0,0,70,0,0,183,-0.36,2,48,0.3,7,112,0.8,15,227,1.25,8,260,1.1,5,5
,,,,,’g–[•‰‰×,0.99,-41,-151,1.06,-38,-129,1,-45,-248,1.07,-19,-143,1.05,-26,-122,0.95,-42,-236,1.02,-28,-201,0.96,-17,-17
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.91,138,0,0.94,84,0,0.89,112,0,0.91,105,0,0.83,128,0,0.99,91,0,0.89,118,0,1,74,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,45,0,0,48,0,0,36,0,0,51,0,0,31,0,0,82,0,0,137,0,0,144
,,,,,’g–[•‰‰×,1.08,-198,-262,0.98,-247,-315,0.97,-244,-301,0.95,-266,-338,1.04,-183,-236,0.89,-230,-334,0.95,-129,-285,0.96,-49,-214
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.83,177,0,0.8,186,0,0.84,209,0,0.66,289,0,0.94,265,0,0.88,204,0,0.85,202,0,0.76,136,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,83,0,0,48,0,0,29,0,0,79,0,0,83,0,0,142,0,0,131,0,0,147
,,,,,’g–[•‰‰×,1.03,-107,-209,0.95,-105,-172,1.01,-101,-148,1.03,-85,-183,1.05,-61,-163,1.04,-73,-234,0.97,-93,-244,1.03,-25,-192
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.95,78,0,1.02,106,0,0.84,163,0,0.91,124,0,0.84,158,0,0.87,142,0,0.89,173,0,0.89,152,0
W‰ïŠ“™,ŒöŽ®‹£‹Z—pƒXƒP[ƒgê,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.25,-1,347,0,0,0,-0.03,0,0,0.12,8,8,0.42,14,14,0.64,13,13,0.53,13,96,0.75,6,74
,,,,,’g–[•‰‰×,0.73,-25,-444,0.74,-18,-18,0.74,-14,-14,0.77,-8,-8,0.73,-12,-12,0.67,-15,-15,0.74,-11,-11,0.69,-7,-7
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,54,0,0.71,49,0,0.7,43,0,0.71,44,0,0.7,39,0,0.72,40,0,0.72,42,0,0.74,38,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,171,0,0,155,0,0,245,0,0,219,0,0,263,0,0,342,0,0,336,-0.62,8,8
,,,,,’g–[•‰‰×,0.74,-79,-250,0.73,-78,-233,0.72,-87,-334,0.71,-86,-307,0.7,-80,-346,0.71,-64,-409,0.72,-51,-390,0.7,-22,-22
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.72,57,0,0.72,51,0,0.69,67,0,0.68,76,0,0.72,74,0,0.71,64,0,0.71,69,0,0.69,49,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,236,0,0,343,0,0,272,0,0,333,0,0,232,0,0,358,0,0,237,-0.02,0,0
,,,,,’g–[•‰‰×,0.73,-44,-284,0.71,-48,-394,0.73,-48,-323,0.73,-43,-379,0.74,-32,-267,0.73,-29,-390,0.72,-38,-279,0.72,-14,-14
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.72,47,0,0.69,56,0,0.68,63,0,0.69,61,0,0.71,55,0,0.71,60,0,0.71,64,0,0.71,49,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,0,0,0,423,0,0,0,-1.97,-4,-4,0,0,0,1.04,1,1,1.02,14,14,1.27,-5,-5
,,,,,’g–[•‰‰×,1,-35,-35,0.94,-51,-540,0.7,-46,-46,0.87,-20,-20,0.68,-32,-32,0.95,-30,-30,0.76,-36,-36,0.9,-11,-11
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.01,138,0,0.96,71,0,0.98,123,0,0.92,107,0,0.65,182,0,1.03,102,0,0.81,121,0,0.87,92,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,122,0,0,183,0,0,227,0,0,256,0,0,208,0,0,388,0,0,363,0,0,0
,,,,,’g–[•‰‰×,1.09,-316,-538,0.85,-452,-735,0.84,-401,-736,0.87,-385,-749,1.1,-233,-549,0.69,-430,-927,0.84,-238,-687,1.08,-56,-56
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.86,280,0,0.78,242,0,0.94,216,0,0.7,321,0,1.2,146,0,0.7,334,0,1.29,212,0,0.65,186,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,302,0,0,424,0,0,364,0,0,472,0,0,376,0,0,488,0,0,276,0,0,0
,,,,,’g–[•‰‰×,0.97,-124,-490,0.83,-153,-642,0.97,-111,-540,1.03,-79,-617,0.94,-59,-501,1.05,-53,-607,1.07,-73,-414,0.89,-58,-58
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.85,65,0,0.93,144,0,0.87,157,0,0.91,119,0,0.81,228,0,1.02,116,0,1.2,20,0,0.96,124,0
